cpu-bind=MASK - kisexe12, task  0  0 [2943602]: mask 0xffffff set
Workingdir: /work/dlclarge1/schaefeb-AutoFE/meta
Started at Wed Jul  2 11:39:53 PM CEST 2025
Running job MFE_Group_MF using 24 cpus per node with given JID 19131202 on queue bosch_cpu-cascadelake
Allocated memory per node: 153600 MB
Requirement already satisfied: uv in /home/schaefeb/miniconda3/lib/python3.12/site-packages (0.7.13)
Using CPython 3.11.13
Creating virtual environment with seed packages at: /home/schaefeb/.venvs/tabarena
 + pip==25.1.1
 + setuptools==80.9.0
 + wheel==0.45.1
Activate with: source /home/schaefeb/.venvs/tabarena/bin/activate
/var/spool/slurm/job19131202/slurm_script: line 36: source: /home/schaefeb/.venvs/tabarena: is a directory
Virtual Environment Activated
fatal: destination path 'tabrepo' already exists and is not an empty directory.
Requirement already satisfied: torch in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 16)) (2.6.0)
Requirement already satisfied: tabpfn in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from -r requirements.txt (line 17)) (2.0.9)
Requirement already satisfied: pyarrow in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openfe->-r requirements.txt (line 3)) (20.0.0)
Requirement already satisfied: liac-arff>=2.4.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openml->-r requirements.txt (line 4)) (2.5.0)
Requirement already satisfied: xmltodict in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openml->-r requirements.txt (line 4)) (0.14.2)
Requirement already satisfied: python-dateutil in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openml->-r requirements.txt (line 4)) (2.9.0.post0)
Requirement already satisfied: minio in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openml->-r requirements.txt (line 4)) (7.2.15)
Requirement already satisfied: packaging in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openml->-r requirements.txt (line 4)) (23.2)
Requirement already satisfied: pytz>=2020.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pandas->-r requirements.txt (line 5)) (2025.1)
Requirement already satisfied: tzdata>=2022.7 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pandas->-r requirements.txt (line 5)) (2025.1)
Requirement already satisfied: joblib>=1.2.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from scikit-learn->-r requirements.txt (line 6)) (1.5.1)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from scikit-learn->-r requirements.txt (line 6)) (3.6.0)
Requirement already satisfied: patsy in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pymfe->-r requirements.txt (line 7)) (1.0.1)
Requirement already satisfied: statsmodels in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pymfe->-r requirements.txt (line 7)) (0.14.4)
Requirement already satisfied: texttable in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pymfe->-r requirements.txt (line 7)) (1.7.0)
Requirement already satisfied: igraph>=0.10.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pymfe->-r requirements.txt (line 7)) (0.11.9)
Requirement already satisfied: gower in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pymfe->-r requirements.txt (line 7)) (0.1.2)
Requirement already satisfied: click>=7.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray->-r requirements.txt (line 8)) (8.2.1)
Requirement already satisfied: filelock in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray->-r requirements.txt (line 8)) (3.18.0)
Requirement already satisfied: jsonschema in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray->-r requirements.txt (line 8)) (4.23.0)
Requirement already satisfied: msgpack<2.0.0,>=1.0.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray->-r requirements.txt (line 8)) (1.1.1)
Requirement already satisfied: protobuf!=3.19.5,>=3.15.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray->-r requirements.txt (line 8)) (5.29.5)
Requirement already satisfied: aiosignal in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray->-r requirements.txt (line 8)) (1.3.2)
Requirement already satisfied: frozenlist in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray->-r requirements.txt (line 8)) (1.7.0)
Requirement already satisfied: autogluon.core==1.3.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.3.1)
Requirement already satisfied: autogluon.features==1.3.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon->-r requirements.txt (line 9)) (1.3.1)
Requirement already satisfied: autogluon.tabular==1.3.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.3.1)
Requirement already satisfied: autogluon.multimodal==1.3.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon->-r requirements.txt (line 9)) (1.3.1)
Requirement already satisfied: autogluon.timeseries==1.3.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.3.1)
Requirement already satisfied: networkx<4,>=3.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.5)
Requirement already satisfied: matplotlib<3.11,>=3.7.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.10.3)
Requirement already satisfied: boto3<2,>=1.10 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.38.41)
Requirement already satisfied: autogluon.common==1.3.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.3.1)
Requirement already satisfied: hyperopt<0.2.8,>=0.2.7 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.2.7)
Requirement already satisfied: Pillow<12,>=10.0.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (11.2.1)
Requirement already satisfied: lightning<2.7,>=2.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (2.5.2)
Requirement already satisfied: transformers<4.50,>=4.38.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from transformers[sentencepiece]<4.50,>=4.38.0->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (4.49.0)
Requirement already satisfied: accelerate<2.0,>=0.34.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (1.8.1)
Requirement already satisfied: seqeval<1.3.0,>=1.2.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (1.2.2)
Requirement already satisfied: evaluate<0.5.0,>=0.4.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.4.4)
Requirement already satisfied: timm<1.0.7,>=0.9.5 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (1.0.3)
Requirement already satisfied: torchvision<0.22.0,>=0.16.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.21.0)
Requirement already satisfied: scikit-image<0.26.0,>=0.19.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.25.2)
Requirement already satisfied: text-unidecode<1.4,>=1.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (1.3)
Requirement already satisfied: torchmetrics<1.8,>=1.2.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (1.7.3)
Requirement already satisfied: omegaconf<2.4.0,>=2.1.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (2.3.0)
Requirement already satisfied: pytorch-metric-learning<2.9,>=1.3.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (2.8.1)
Requirement already satisfied: nlpaug<1.2.0,>=1.1.10 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (1.1.11)
Requirement already satisfied: nltk<3.9,>=3.4.5 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (3.8.1)
Requirement already satisfied: openmim<0.4.0,>=0.3.7 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.3.9)
Requirement already satisfied: defusedxml<0.7.2,>=0.7.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.7.1)
Requirement already satisfied: jinja2<3.2,>=3.0.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (3.1.6)
Requirement already satisfied: tensorboard<3,>=2.9 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (2.19.0)
Requirement already satisfied: pytesseract<0.4,>=0.3.9 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.3.13)
Requirement already satisfied: nvidia-ml-py3<8.0,>=7.352.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (7.352.0)
Requirement already satisfied: pdf2image<1.19,>=1.17.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (1.17.0)
Requirement already satisfied: catboost<1.3,>=1.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.2.8)
Requirement already satisfied: einops<0.9,>=0.7 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.8.1)
Requirement already satisfied: xgboost<3.1,>=2.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.0.2)
Requirement already satisfied: fastai<2.9,>=2.3.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.8.2)
Requirement already satisfied: huggingface-hub[torch] in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.33.0)
Requirement already satisfied: spacy<3.9 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.8.7)
Requirement already satisfied: pytorch-lightning in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.5.1.post0)
Requirement already satisfied: gluonts<0.17,>=0.15.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.16.1)
Requirement already satisfied: statsforecast<2.0.2,>=1.7.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.0.1)
Requirement already satisfied: mlforecast<0.14,>0.13 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.13.6)
Requirement already satisfied: utilsforecast<0.2.11,>=0.2.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.2.10)
Requirement already satisfied: coreforecast<0.0.16,>=0.0.12 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.0.15)
Requirement already satisfied: fugue>=0.9.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.9.1)
Requirement already satisfied: orjson~=3.9 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.10.18)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from requests->-r requirements.txt (line 10)) (2.0.4)
Requirement already satisfied: idna<4,>=2.5 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from requests->-r requirements.txt (line 10)) (3.4)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from requests->-r requirements.txt (line 10)) (2.1.0)
Requirement already satisfied: certifi>=2017.4.17 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from requests->-r requirements.txt (line 10)) (2024.2.2)
Requirement already satisfied: absl-py>=1.0.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (2.3.0)
Requirement already satisfied: astunparse>=1.6.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (1.6.3)
Requirement already satisfied: flatbuffers>=24.3.25 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (25.2.10)
Requirement already satisfied: gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (0.6.0)
Requirement already satisfied: google-pasta>=0.1.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (0.2.0)
Requirement already satisfied: libclang>=13.0.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (18.1.1)
Requirement already satisfied: opt-einsum>=2.3.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (3.4.0)
Requirement already satisfied: setuptools in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (68.2.2)
Requirement already satisfied: six>=1.12.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (1.17.0)
Requirement already satisfied: termcolor>=1.1.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (3.1.0)
Requirement already satisfied: typing-extensions>=3.6.6 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (4.14.0)
Requirement already satisfied: wrapt>=1.11.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (1.17.2)
Requirement already satisfied: grpcio<2.0,>=1.24.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (1.73.0)
Requirement already satisfied: keras>=3.5.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (3.10.0)
Requirement already satisfied: h5py>=3.11.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (3.14.0)
Requirement already satisfied: ml-dtypes<1.0.0,>=0.5.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorflow->-r requirements.txt (line 15)) (0.5.1)
Requirement already satisfied: fsspec in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (2025.3.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (12.3.1.170)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (0.6.2)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (12.4.127)
Requirement already satisfied: triton==3.2.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (3.2.0)
Requirement already satisfied: sympy==1.13.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from torch->-r requirements.txt (line 16)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from sympy==1.13.1->torch->-r requirements.txt (line 16)) (1.3.0)
Requirement already satisfied: wheel<1.0,>=0.23.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from astunparse>=1.6.0->tensorflow->-r requirements.txt (line 15)) (0.41.2)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from huggingface-hub[torch]->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.1.4)
Requirement already satisfied: MarkupSafe>=2.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from jinja2<3.2,>=3.0.3->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (3.0.2)
Requirement already satisfied: attrs>=22.2.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from jsonschema->ray->-r requirements.txt (line 8)) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from jsonschema->ray->-r requirements.txt (line 8)) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from jsonschema->ray->-r requirements.txt (line 8)) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from jsonschema->ray->-r requirements.txt (line 8)) (0.25.1)
Requirement already satisfied: rich in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from keras>=3.5.0->tensorflow->-r requirements.txt (line 15)) (14.0.0)
Requirement already satisfied: namex in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from keras>=3.5.0->tensorflow->-r requirements.txt (line 15)) (0.1.0)
Requirement already satisfied: optree in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from keras>=3.5.0->tensorflow->-r requirements.txt (line 15)) (0.16.0)
Requirement already satisfied: markdown>=2.6.8 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorboard<3,>=2.9->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (3.8.2)
Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorboard<3,>=2.9->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.7.2)
Requirement already satisfied: werkzeug>=1.0.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from tensorboard<3,>=2.9->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (3.1.3)
Requirement already satisfied: argon2-cffi in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from minio->openml->-r requirements.txt (line 4)) (25.1.0)
Requirement already satisfied: pycryptodome in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from minio->openml->-r requirements.txt (line 4)) (3.23.0)
Requirement already satisfied: safetensors>=0.4.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from accelerate<2.0,>=0.34.0->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.5.3)
Requirement already satisfied: botocore<1.39.0,>=1.38.41 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from boto3<2,>=1.10->autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.38.41)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from boto3<2,>=1.10->autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.0.1)
Requirement already satisfied: s3transfer<0.14.0,>=0.13.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from boto3<2,>=1.10->autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.13.0)
Requirement already satisfied: graphviz in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from catboost<1.3,>=1.2->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.21)
Requirement already satisfied: plotly in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from catboost<1.3,>=1.2->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (6.1.2)
Requirement already satisfied: datasets>=2.0.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from evaluate<0.5.0,>=0.4.0->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (3.6.0)
Requirement already satisfied: dill in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from evaluate<0.5.0,>=0.4.0->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.3.8)
Requirement already satisfied: xxhash in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from evaluate<0.5.0,>=0.4.0->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (3.5.0)
Requirement already satisfied: multiprocess in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from evaluate<0.5.0,>=0.4.0->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.70.16)
