Collected Results
Dataset: 359934
Get OpenML Data
     absorbance_1  absorbance_2  absorbance_3  absorbance_4  absorbance_5  \
95        2.78320       2.78493       2.78661       2.78827       2.79001   
23        3.32573       3.33389       3.34190       3.34985       3.35772   
29        2.78993       2.79053       2.79122       2.79207       2.79308   
14        3.13203       3.14117       3.15015       3.15899       3.16774   
184       4.21506       4.22527       4.23556       4.24588       4.25643   
..            ...           ...           ...           ...           ...   
91        3.07259       3.07707       3.08152       3.08597       3.09050   
53        2.50688       2.50783       2.50880       2.50985       2.51101   
207       2.70628       2.70826       2.71029       2.71240       2.71465   
44        2.84077       2.84138       2.84216       2.84321       2.84468   
0         2.61776       2.61814       2.61859       2.61912       2.61981   

     absorbance_6  absorbance_7  absorbance_8  absorbance_9  absorbance_10  \
95        2.79191       2.79401       2.79633       2.79889        2.80179   
23        3.36558       3.37354       3.38160       3.38977        3.39803   
29        2.79427       2.79571       2.79745       2.79947        2.80187   
14        3.17642       3.18504       3.19360       3.20214        3.21066   
184       4.26727       4.27837       4.28978       4.30150        4.31379   
..            ...           ...           ...           ...            ...   
91        3.09514       3.09988       3.10476       3.10978        3.11506   
53        2.51229       2.51369       2.51523       2.51692        2.51888   
207       2.71706       2.71968       2.72260       2.72576        2.72931   
44        2.84661       2.84904       2.85212       2.85591        2.86056   
0         2.62071       2.62186       2.62334       2.62511        2.62722   

     absorbance_11  absorbance_12  absorbance_13  absorbance_14  \
53         2.54465        2.54859        2.55274        2.55703   
207        2.77869        2.78675        2.79528        2.80399   
44         2.95182        2.96888        2.98659        3.00404   
0          2.66585        2.67281        2.68008        2.68733   

     absorbance_23  absorbance_24  absorbance_25  absorbance_26  \
95         2.87081        2.87741        2.88377        2.89010   
23         3.51892        3.52904        3.53901        3.54892   
29         2.86617        2.87250        2.87857        2.88449   
14         3.32297        3.33181        3.34055        3.34926   
184        4.53306        4.55264        4.57153        4.59008   
..             ...            ...            ...            ...   
91         3.20801        3.21640        3.22456        3.23256   
53         2.56140        2.56579        2.57016        2.57449   
207        2.81261        2.82096        2.82907        2.83711   
44         3.02031        3.03492        3.04810        3.06084   
0          2.69427        2.70073        2.70684        2.71281   

     absorbance_27  absorbance_28  absorbance_29  absorbance_30  \
95         2.89658        2.90361        2.91139        2.92000   
23         3.55875        3.56866        3.57865        3.58881   
29         2.89060        2.89713        2.90419        2.91183   
14         3.35777        3.36619        3.37447        3.38264   
184        4.60894        4.62943        4.65202        4.67684   
..             ...            ...            ...            ...   
91         3.24054        3.24868        3.25724        3.26633   
53         2.57880        2.58310        2.58734        2.59156   
207        2.84537        2.85443        2.86451        2.87581   
44         3.07483        3.09160        3.11203        3.13644   
0          2.71914        2.72628        2.73462        2.74416   

     absorbance_31  absorbance_32  absorbance_33  absorbance_34  \
95         2.92926        2.93891        2.94875        2.95882   
23         3.59908        3.60939        3.61978        3.63044   
29         2.91997        2.92845        2.93712        2.94603   
14         3.39072        3.39872        3.40672        3.41491   
184        4.70320        4.73033        4.75771        4.78492   
..             ...            ...            ...            ...   
91         3.27589        3.28569        3.29551        3.30536   
53         2.59575        2.59996        2.60428        2.60886   
207        2.88813        2.90097        2.91383        2.92660   
44         3.16418        3.19372        3.22322        3.25153   
0          2.75466        2.76568        2.77679        2.78790   

     absorbance_35  absorbance_36  absorbance_37  absorbance_38  \
95         2.96961        2.98173        2.99590        3.01198   
23         3.64175        3.65407        3.66804        3.68364   
29         2.95550        2.96615        2.97864        2.99285   
14         3.42350        3.43277        3.44309        3.45456   
184        4.81184        4.83944        4.86814        4.89901   
..             ...            ...            ...            ...   
91         3.31569        3.32721        3.34055        3.35566   
53         2.61396        2.61985        2.62702        2.63551   
207        2.93965        2.95375        2.96952        2.98665   
44         3.27889        3.30659        3.33604        3.36656   
0          2.79949        2.81225        2.82706        2.84356   

     absorbance_39  absorbance_40  absorbance_41  absorbance_42  \
95         3.02952        3.04786        3.06620        3.08383   
23         3.70074        3.71898        3.73796        3.75737   
29         3.00847        3.02501        3.04173        3.05797   
14         3.46717        3.48094        3.49584        3.51181   
184        4.93018        4.95934        4.98424        5.00296   
..             ...            ...            ...            ...   
91         3.37218        3.38955        3.40700        3.42379   
53         2.64524        2.65624        2.66831        2.68128   
207        3.00440        3.02172        3.03738        3.05037   
44         3.39592        3.42106        3.43855        3.44550   
0          2.86106        2.87857        2.89497        2.90924   

     absorbance_43  absorbance_44  absorbance_45  absorbance_46  \
95         3.10037        3.11601        3.13157        3.14844   
23         3.77704        3.79696        3.81752        3.83931   
29         3.07340        3.08814        3.10291        3.11883   
14         3.52873        3.54649        3.56513        3.58482   
184        5.01484        5.02054        5.02147        5.02169   
..             ...            ...            ...            ...   
91         3.43942        3.45392        3.46803        3.48289   
53         2.69503        2.70950        2.72479        2.74116   
207        3.06017        3.06705        3.07218        3.07748   
44         3.44067        3.42539        3.40351        3.38041   
0          2.92085        2.93015        2.93846        2.94771   

     absorbance_47  absorbance_48  absorbance_49  absorbance_50  \
95         3.16823        3.19313        3.22404        3.26172   
23         3.86328        3.89102        3.92322        3.96061   
29         3.13722        3.16006        3.18831        3.22285   
14         3.60596        3.62921        3.65508        3.68411   
184        5.02523        5.03657        5.05663        5.08597   
..             ...            ...            ...            ...   
91         3.50014        3.52170        3.54856        3.58157   
53         2.75911        2.77959        2.80313        2.83051   
207        3.08516        3.09784        3.11655        3.14198   
44         3.36150        3.35191        3.35309        3.36571   
0          2.96019        2.97831        3.00306        3.03506   

     absorbance_51  absorbance_52  absorbance_53  absorbance_54  \
95         3.30626        3.35684        3.41116        3.46548   
23         4.00347        4.05122        4.10187        4.15209   
29         3.26398        3.31102        3.36188        3.41304   
14         3.71668        3.75254        3.79061        3.82891   
184        5.12523        5.17332        5.22716        5.28189   
..             ...            ...            ...            ...   
91         3.62085        3.66580        3.71446        3.76356   
53         2.86200        2.89712        2.93444        2.97142   
207        3.17415        3.21218        3.25394        3.29617   
44         3.38940        3.42274        3.46295        3.50600   
0          3.07428        3.11963        3.16868        3.21771   

     absorbance_55  absorbance_56  absorbance_57  absorbance_58  \
95         3.51545        3.55737        3.58953        3.61259   
23         4.19801        4.23641        4.26568        4.28637   
29         3.45995        3.49857        3.52695        3.54556   
14         3.86499        3.89659        3.92226        3.94198   
184        5.33227        5.37438        5.40621        5.42798   
..             ...            ...            ...            ...   
91         3.80911        3.84756        3.87708        3.89791   
53         3.00482        3.03191        3.05143        3.06386   
207        3.33508        3.36740        3.39158        3.40791   
44         3.54719        3.58248        3.60955        3.62863   
0          3.26254        3.29988        3.32847        3.34899   

     absorbance_59  absorbance_60  absorbance_61  absorbance_62  \
95         3.62862        3.63983        3.64790        3.65381   
23         4.30043        4.30979        4.31620        4.32042   
29         3.55658        3.56234        3.56468        3.56477   
14         3.95668        3.96754        3.97573        3.98199   
184        5.44268        5.45358        5.46192        5.46703   
..             ...            ...            ...            ...   
91         3.91179        3.92133        3.92812        3.93276   
53         3.07077        3.07371        3.07402        3.07252   
207        3.41812        3.42408        3.42725        3.42859   
44         3.64131        3.64952        3.65493        3.65851   
0          3.36342        3.37379        3.38152        3.38741   

     absorbance_63  absorbance_64  absorbance_65  absorbance_66  \
95         3.65784        3.65995        3.65995        3.65781   
23         4.32276        4.32326        4.32191        4.31840   
29         3.56278        3.55884        3.55287        3.54469   
14         3.98652        3.98942        3.99071        3.99027   
184        5.47086        5.47339        5.47374        5.47094   
..             ...            ...            ...            ...   
91         3.93549        3.93642        3.93551        3.93267   
53         3.06948        3.06492        3.05869        3.05075   
207        3.42833        3.42640        3.42278        3.41737   
44         3.66065        3.66101        3.65974        3.65677   
0          3.39164        3.39418        3.39490        3.39366   

     absorbance_67  absorbance_68  absorbance_69  absorbance_70  \
95         3.65347        3.64703        3.63872        3.62870   
23         4.31276        4.30518        4.29589        4.28515   
29         3.53421        3.52165        3.50732        3.49140   
14         3.98813        3.98433        3.97893        3.97211   
184        5.46518        5.45833        5.45074        5.44102   
..             ...            ...            ...            ...   
91         3.92771        3.92070        3.91183        3.90113   
53         3.04106        3.02970        3.01681        3.00253   
207        3.41016        3.40127        3.39090        3.37923   
44         3.65216        3.64604        3.63870        3.63043   
0          3.39045        3.38541        3.37869        3.37041   

     absorbance_71  absorbance_72  absorbance_73  absorbance_74  \
95         3.61710        3.60409        3.58984        3.57440   
23         4.27302        4.25954        4.24506        4.22968   
29         3.47395        3.45517        3.43527        3.41426   
14         3.96402        3.95479        3.94450        3.93332   
184        5.42930        5.41587        5.40228        5.38922   
..             ...            ...            ...            ...   
91         3.88882        3.87534        3.86049        3.84454   
53         2.98699        2.97030        2.95266        2.93406   
207        3.36642        3.35262        3.33794        3.32251   
44         3.62127        3.61130        3.60073        3.58971   
0          3.36073        3.34979        3.33769        3.32443   

     absorbance_75  absorbance_76  absorbance_77  absorbance_78  \
95         3.55796        3.54053        3.52236        3.50373   
23         4.21343        4.19645        4.17876        4.16097   
29         3.39238        3.36978        3.34659        3.32305   
14         3.92123        3.90845        3.89505        3.88129   
184        5.37368        5.35660        5.33971        5.32278   
..             ...            ...            ...            ...   
91         3.82725        3.80908        3.79004        3.77038   
53         2.91468        2.89460        2.87393        2.85285   
207        3.30636        3.28961        3.27242        3.25499   
44         3.57831        3.56639        3.55414        3.54192   
0          3.31013        3.29487        3.27891        3.26232   

     absorbance_79  absorbance_80  absorbance_81  absorbance_82  \
95         3.48469        3.46537        3.44572        3.42568   
23         4.14301        4.12489        4.10643        4.08769   
29         3.29930        3.27545        3.25141        3.22711   
14         3.86723        3.85287        3.83821        3.82326   
184        5.30455        5.28670        5.27026        5.25309   
..             ...            ...            ...            ...   
91         3.75041        3.73002        3.70931        3.68798   
53         2.83147        2.80986        2.78794        2.76571   
207        3.23759        3.22027        3.20290        3.18537   
44         3.53018        3.51907        3.50848        3.49794   
0          3.24542        3.22828        3.21080        3.19287   

     absorbance_83  absorbance_84  absorbance_85  absorbance_86  \
95         3.40510        3.38386        3.36189        3.33912   
23         4.06863        4.04917        4.02927        4.00894   
29         3.20246        3.17736        3.15174        3.12556   
14         3.80804        3.79254        3.77668        3.76055   
184        5.23453        5.21448        5.19420        5.17313   
..             ...            ...            ...            ...   
91         3.66599        3.64330        3.61973        3.59535   
53         2.74317        2.72026        2.69701        2.67351   
207        3.16750        3.14911        3.13001        3.11008   
44         3.48699        3.47509        3.46163        3.44619   
0          3.17433        3.15503        3.13475        3.11339   

     absorbance_87  absorbance_88  absorbance_89  absorbance_90  \
95         3.31571        3.29206        3.26859        3.24560   
23         3.98831        3.96760        3.94711        3.92700   
29         3.09900        3.07236        3.04602        3.02022   
14         3.74429        3.72799        3.71176        3.69570   
184        5.14989        5.12529        5.10037        5.07625   
..             ...            ...            ...            ...   
91         3.57032        3.54496        3.51966        3.49467   
53         2.64986        2.62621        2.60273        2.57953   
207        3.08947        3.06859        3.04795        3.02791   
44         3.42890        3.41062        3.39253        3.37554   
0          3.09116        3.06850        3.04596        3.02393   

     absorbance_91  absorbance_92  absorbance_93  absorbance_94  \
95         3.22316        3.20119        3.17963        3.15837   
23         3.90727        3.88788        3.86877        3.84997   
29         2.99510        2.97062        2.94668        2.92319   
14         3.67987        3.66430        3.64899        3.63392   
184        5.05386        5.03240        5.01149        4.98981   
..             ...            ...            ...            ...   
91         3.47022        3.44614        3.42233        3.39884   
53         2.55669        2.53422        2.51217        2.49056   
207        3.00854        2.98973        2.97128        2.95307   
44         3.35989        3.34527        3.33101        3.31659   
0          3.00247        2.98145        2.96072        2.94013   

     absorbance_95  absorbance_96  absorbance_97  absorbance_98  \
95         3.13748        3.11698        3.09686        3.07710   
23         3.83162        3.81367        3.79624        3.77928   
29         2.90023        2.87783        2.85601        2.83468   
14         3.61912        3.60474        3.59085        3.57745   
184        4.96771        4.94535        4.92276        4.89965   
..             ...            ...            ...            ...   
91         3.37572        3.35297        3.33047        3.30830   
53         2.46947        2.44895        2.42914        2.41002   
207        2.93505        2.91717        2.89927        2.88124   
44         3.30169        3.28603        3.26919        3.25047   
0          2.91978        2.89966        2.87964        2.85960   

     absorbance_99  absorbance_100  principal_component_1  \
95         3.05761         3.03836              -0.009249   
23         3.76260         3.74616               1.299960   
29         2.81378         2.79328              -0.185449   
14         3.56438         3.55159               0.805563   
184        4.87567         4.85102               3.497260   
..             ...             ...                    ...   
91         3.28639         3.26463               0.578749   
53         2.39156         2.37374              -0.973288   
207        2.86292         2.84446              -0.295446   
44         3.22976         3.20761               0.229760   
0          2.83940         2.81920              -0.430300   

     principal_component_2  principal_component_3  principal_component_4  \
95               -0.792918               0.271098               0.714671   
23               -0.197627               0.353949               1.496100   
29                0.612786               1.460160              -1.065860   
14                0.191567              -0.841190               2.307820   
184               0.150515               0.204126               0.396078   
..                     ...                    ...                    ...   
91                0.249712               0.725529               0.461510   
53                1.535760               0.821568              -1.083290   
207               0.626291              -0.387298              -0.796723   
44                0.270493              -2.461340              -2.085790   
0                -0.458634              -0.417066               0.322880   

     principal_component_5  principal_component_6  principal_component_7  \
95                0.620344              -0.002824               0.408430   
23               -2.249510               1.428070              -0.636939   
29               -0.023177               0.680818              -0.854457   
14               -1.653880              -0.711273              -1.013670   
184              -0.046803               0.633423               1.439860   
..                     ...                    ...                    ...   
91                0.925009              -2.101950               0.851264   
53               -0.389583              -0.734789               0.237910   
207              -0.124422               0.414192              -0.184261   
44                1.603380              -0.602511              -0.079092   
0                 1.551490              -1.387850               1.625000   

     principal_component_8  principal_component_9  principal_component_10  \
95               -0.568600              -0.634172                0.030306   
23               -0.419775              -1.204060                0.580669   
29               -1.140150              -0.856112               -1.113170   
14                0.018106               2.084490               -0.917821   
184               2.280320              -0.393874                2.290010   
..                     ...                    ...                     ...   
91               -0.074213              -0.723094               -0.512354   
53                0.983768               0.998022               -0.298377   
207               0.554618              -0.302199               -0.307285   
44               -0.890405               0.147988               -0.449562   
0                -0.227357              -0.471568               -0.107814   

     principal_component_11  principal_component_12  principal_component_13  \
95                -0.210324                0.220583               -0.472078   
23                 1.269170               -0.392539                0.036533   
29                 0.735840               -0.914474               -0.811302   
14                 0.754098                0.603630                0.089240   
184                1.895720                0.351372               -1.365050   
..                      ...                     ...                     ...   
91                -1.074580                0.594385               -0.602809   
53                -0.342252                0.387293                0.104928   
207               -1.301880               -0.602918               -0.591407   
44                 4.291250                0.384577                3.477150   
0                 -0.272123                0.889433                0.151167   

     principal_component_14  principal_component_15  principal_component_16  \
95                 0.212909               -0.069832               -0.303896   
23                -0.982767               -1.151070               -1.157980   
29                 0.746373                0.154939               -0.189097   
14                -0.858157               -0.942228               -0.550224   
184               -3.495170               -2.673480               -3.133160   
..                      ...                     ...                     ...   
91                -0.061377               -0.724788               -0.734667   
53                 0.742789                0.829832                0.947153   
207                0.306746                0.149301                0.303165   
44                 0.184063               -0.137851                0.188203   
0                  0.544968                0.296029                0.233876   

     principal_component_17  principal_component_18  principal_component_19  \
95                 0.116602                0.265633               -0.108526   
23                -1.164380                0.199410               -1.331990   
29                -0.241804                0.710875                0.554500   
14                -0.781867                0.502400               -1.019780   
184               -2.205690                3.041880               -5.751960   
..                      ...                     ...                     ...   
91                -1.031630                0.898794               -0.519931   
53                 0.759556               -0.769744                0.646008   
207                0.305051                0.043680                0.157940   
44                -0.187634                0.069270               -0.572921   
0                  0.899661               -0.042006                0.708717   

     principal_component_20  principal_component_21  principal_component_22  \
95                -0.010389               -0.160349               -0.046845   
23                 1.276160                1.047540                1.295680   
29                -0.079789                0.064994               -0.114520   
14                 0.892811                0.825171                0.816258   
184                3.390700               -0.151727                3.451590   
..                      ...                     ...                     ...   
91                 0.579312                0.246493                0.491638   
53                -1.036700               -0.993067               -0.967901   
207               -0.260765               -0.177297               -0.294643   
44                 0.180434                0.487910                0.205441   
0                 -0.254173               -0.391579               -0.419313   

     moisture  protein  
95       65.0     17.4  
23       67.9     21.5  
29       66.2     17.5  
14       69.8     21.3  
184      50.3     14.6  
..        ...      ...  
91       65.9     19.2  
53       74.5     20.2  
207      56.6     15.7  
44       39.3     13.1  
0        60.5     16.7  

[216 rows x 124 columns]Factorize Data
Dataset: 359934
Get OpenML Data
     absorbance_1  absorbance_2  absorbance_3  absorbance_4  absorbance_5  \
95        2.78320       2.78493       2.78661       2.78827       2.79001   
23        3.32573       3.33389       3.34190       3.34985       3.35772   
29        2.78993       2.79053       2.79122       2.79207       2.79308   
14        3.13203       3.14117       3.15015       3.15899       3.16774   
184       4.21506       4.22527       4.23556       4.24588       4.25643   
..            ...           ...           ...           ...           ...   
91        3.07259       3.07707       3.08152       3.08597       3.09050   
53        2.50688       2.50783       2.50880       2.50985       2.51101   
207       2.70628       2.70826       2.71029       2.71240       2.71465   
44        2.84077       2.84138       2.84216       2.84321       2.84468   
0         2.61776       2.61814       2.61859       2.61912       2.61981   

     absorbance_6  absorbance_7  absorbance_8  absorbance_9  absorbance_10  \
95        2.79191       2.79401       2.79633       2.79889        2.80179   
23        3.36558       3.37354       3.38160       3.38977        3.39803   
29        2.79427       2.79571       2.79745       2.79947        2.80187   
14        3.17642       3.18504       3.19360       3.20214        3.21066   
184       4.26727       4.27837       4.28978       4.30150        4.31379   
..            ...           ...           ...           ...            ...   
91        3.09514       3.09988       3.10476       3.10978        3.11506   
53        2.51229       2.51369       2.51523       2.51692        2.51888   
207       2.71706       2.71968       2.72260       2.72576        2.72931   
44        2.84661       2.84904       2.85212       2.85591        2.86056   
0         2.62071       2.62186       2.62334       2.62511        2.62722   

     absorbance_11  absorbance_12  absorbance_13  absorbance_14  \
95         2.80493        2.80834        2.81204        2.81612   
23         3.40629        3.41468        3.42324        3.43193   
29         2.80462        2.80770        2.81108        2.81481   
14         3.21913        3.22759        3.23606        3.24454   
184        4.32660        4.33978        4.35348        4.36789   
..             ...            ...            ...            ...   
91         3.12055        3.12628        3.13225        3.13845   
53         2.52103        2.52331        2.52576        2.52841   
207        2.73311        2.73725        2.74177        2.74672   
44         2.86588        2.87203        2.87921        2.88763   
0          2.62964        2.63245        2.63565        2.63933   

     absorbance_15  absorbance_16  absorbance_17  absorbance_18  \
95         2.82060        2.82546        2.83077        2.83661   
23         3.44075        3.44976        3.45896        3.46840   
29         2.81898        2.82357        2.82860        2.83407   
14         3.25304        3.26157        3.27014        3.27879   
184        4.38311        4.39911        4.41585        4.43347   
..             ...            ...            ...            ...   
91         3.14490        3.15167        3.15875        3.16623   
53         2.53122        2.53423        2.53752        2.54095   
207        2.75211        2.75797        2.76431        2.77121   
44         2.89747        2.90885        2.92167        2.93600   
0          2.64353        2.64825        2.65350        2.65937   

     absorbance_19  absorbance_20  absorbance_21  absorbance_22  \
95         2.84296        2.84976        2.85683        2.86392   
23         3.47809        3.48809        3.49830        3.50863   
29         2.84000        2.84631        2.85291        2.85961   
14         3.28750        3.29634        3.30520        3.31408   
184        4.45195        4.47157        4.49199        4.51270   
..             ...            ...            ...            ...   
91         3.17404        3.18222        3.19073        3.19940   
53         2.54465        2.54859        2.55274        2.55703   
207        2.77869        2.78675        2.79528        2.80399   
44         2.95182        2.96888        2.98659        3.00404   
0          2.66585        2.67281        2.68008        2.68733   

     absorbance_23  absorbance_24  absorbance_25  absorbance_26  \
95         2.87081        2.87741        2.88377        2.89010   
23         3.51892        3.52904        3.53901        3.54892   
29         2.86617        2.87250        2.87857        2.88449   
14         3.32297        3.33181        3.34055        3.34926   
184        4.53306        4.55264        4.57153        4.59008   
..             ...            ...            ...            ...   
91         3.20801        3.21640        3.22456        3.23256   
53         2.56140        2.56579        2.57016        2.57449   
207        2.81261        2.82096        2.82907        2.83711   
44         3.02031        3.03492        3.04810        3.06084   
0          2.69427        2.70073        2.70684        2.71281   

     absorbance_27  absorbance_28  absorbance_29  absorbance_30  \
95         2.89658        2.90361        2.91139        2.92000   
23         3.55875        3.56866        3.57865        3.58881   
29         2.89060        2.89713        2.90419        2.91183   
14         3.35777        3.36619        3.37447        3.38264   
184        4.60894        4.62943        4.65202        4.67684   
..             ...            ...            ...            ...   
91         3.24054        3.24868        3.25724        3.26633   
53         2.57880        2.58310        2.58734        2.59156   
207        2.84537        2.85443        2.86451        2.87581   
44         3.07483        3.09160        3.11203        3.13644   
0          2.71914        2.72628        2.73462        2.74416   

     absorbance_31  absorbance_32  absorbance_33  absorbance_34  \
95         2.92926        2.93891        2.94875        2.95882   
23         3.59908        3.60939        3.61978        3.63044   
29         2.91997        2.92845        2.93712        2.94603   
14         3.39072        3.39872        3.40672        3.41491   
184        4.70320        4.73033        4.75771        4.78492   
..             ...            ...            ...            ...   
91         3.27589        3.28569        3.29551        3.30536   
53         2.59575        2.59996        2.60428        2.60886   
207        2.88813        2.90097        2.91383        2.92660   
44         3.16418        3.19372        3.22322        3.25153   
0          2.75466        2.76568        2.77679        2.78790   

     absorbance_35  absorbance_36  absorbance_37  absorbance_38  \
95         2.96961        2.98173        2.99590        3.01198   
23         3.64175        3.65407        3.66804        3.68364   
29         2.95550        2.96615        2.97864        2.99285   
14         3.42350        3.43277        3.44309        3.45456   
184        4.81184        4.83944        4.86814        4.89901   
..             ...            ...            ...            ...   
91         3.31569        3.32721        3.34055        3.35566   
53         2.61396        2.61985        2.62702        2.63551   
207        2.93965        2.95375        2.96952        2.98665   
44         3.27889        3.30659        3.33604        3.36656   
0          2.79949        2.81225        2.82706        2.84356   

     absorbance_39  absorbance_40  absorbance_41  absorbance_42  \
95         3.02952        3.04786        3.06620        3.08383   
23         3.70074        3.71898        3.73796        3.75737   
29         3.00847        3.02501        3.04173        3.05797   
14         3.46717        3.48094        3.49584        3.51181   
184        4.93018        4.95934        4.98424        5.00296   
..             ...            ...            ...            ...   
91         3.37218        3.38955        3.40700        3.42379   
53         2.64524        2.65624        2.66831        2.68128   
207        3.00440        3.02172        3.03738        3.05037   
44         3.39592        3.42106        3.43855        3.44550   
0          2.86106        2.87857        2.89497        2.90924   

     absorbance_43  absorbance_44  absorbance_45  absorbance_46  \
95         3.10037        3.11601        3.13157        3.14844   
23         3.77704        3.79696        3.81752        3.83931   
29         3.07340        3.08814        3.10291        3.11883   
14         3.52873        3.54649        3.56513        3.58482   
184        5.01484        5.02054        5.02147        5.02169   
..             ...            ...            ...            ...   
91         3.43942        3.45392        3.46803        3.48289   
53         2.69503        2.70950        2.72479        2.74116   
207        3.06017        3.06705        3.07218        3.07748   
44         3.44067        3.42539        3.40351        3.38041   
0          2.92085        2.93015        2.93846        2.94771   

     absorbance_47  absorbance_48  absorbance_49  absorbance_50  \
95         3.16823        3.19313        3.22404        3.26172   
23         3.86328        3.89102        3.92322        3.96061   
29         3.13722        3.16006        3.18831        3.22285   
14         3.60596        3.62921        3.65508        3.68411   
184        5.02523        5.03657        5.05663        5.08597   
..             ...            ...            ...            ...   
91         3.50014        3.52170        3.54856        3.58157   
53         2.75911        2.77959        2.80313        2.83051   
207        3.08516        3.09784        3.11655        3.14198   
44         3.36150        3.35191        3.35309        3.36571   
0          2.96019        2.97831        3.00306        3.03506   

     absorbance_51  absorbance_52  absorbance_53  absorbance_54  \
95         3.30626        3.35684        3.41116        3.46548   
23         4.00347        4.05122        4.10187        4.15209   
29         3.26398        3.31102        3.36188        3.41304   
14         3.71668        3.75254        3.79061        3.82891   
184        5.12523        5.17332        5.22716        5.28189   
..             ...            ...            ...            ...   
91         3.62085        3.66580        3.71446        3.76356   
53         2.86200        2.89712        2.93444        2.97142   
207        3.17415        3.21218        3.25394        3.29617   
44         3.38940        3.42274        3.46295        3.50600   
0          3.07428        3.11963        3.16868        3.21771   

     absorbance_55  absorbance_56  absorbance_57  absorbance_58  \
95         3.51545        3.55737        3.58953        3.61259   
23         4.19801        4.23641        4.26568        4.28637   
29         3.45995        3.49857        3.52695        3.54556   
14         3.86499        3.89659        3.92226        3.94198   
184        5.33227        5.37438        5.40621        5.42798   
..             ...            ...            ...            ...   
91         3.80911        3.84756        3.87708        3.89791   
53         3.00482        3.03191        3.05143        3.06386   
207        3.33508        3.36740        3.39158        3.40791   
44         3.54719        3.58248        3.60955        3.62863   
0          3.26254        3.29988        3.32847        3.34899   

     absorbance_59  absorbance_60  absorbance_61  absorbance_62  \
95         3.62862        3.63983        3.64790        3.65381   
23         4.30043        4.30979        4.31620        4.32042   
29         3.55658        3.56234        3.56468        3.56477   
14         3.95668        3.96754        3.97573        3.98199   
184        5.44268        5.45358        5.46192        5.46703   
..             ...            ...            ...            ...   
91         3.91179        3.92133        3.92812        3.93276   
53         3.07077        3.07371        3.07402        3.07252   
207        3.41812        3.42408        3.42725        3.42859   
44         3.64131        3.64952        3.65493        3.65851   
0          3.36342        3.37379        3.38152        3.38741   

     absorbance_63  absorbance_64  absorbance_65  absorbance_66  \
95         3.65784        3.65995        3.65995        3.65781   
23         4.32276        4.32326        4.32191        4.31840   
29         3.56278        3.55884        3.55287        3.54469   
14         3.98652        3.98942        3.99071        3.99027   
184        5.47086        5.47339        5.47374        5.47094   
